# Robots.txt for Free QR Code Generator
# https://freeqrcode-generator.com

User-agent: *
Allow: /
Allow: /guides/
Allow: /pricing
Allow: /privacy
Allow: /terms
Allow: /disclaimer
Allow: /contact
Allow: /llms.txt

# Disallow private dashboards, authentication, edge redirects, and internal APIs
Disallow: /dashboard/
Disallow: /admin/
Disallow: /api/
Disallow: /login
Disallow: /signup
Disallow: /r/
Disallow: /p/

# AI Crawlers & LLM Documentation
# See: https://freeqrcode-generator.com/llms.txt

# XML Sitemaps
Sitemap: https://freeqrcode-generator.com/sitemap.xml
